"Nome","Caminho"
"Evaluate Balistic (vi) Avaliação","H:\TEAMS\Inflator_Lab\0_Evaluations\vi\"
"Evaluate Burst (berst) Avaliação","H:\TEAMS\Inflator_Lab\0_Evaluations\berst\"
"Evaluate Balistic (Temp) Avaliação Famos","C:\ProgramData\new solutions\SEPS\temp\"
"Desenhos GG","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\13_Desenhos GG\"
"Procedimento Metalografia SPI","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\1_Metallographic LAB\1_Procedimentos\1_SPI\TP_34187818F00.doc"
"Procedimento Metalografia DI10","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\1_Metallographic LAB\1_Procedimentos\2_DI10\TP-34188311B00.docx"
"Plano de manutenções 2024","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\8_Gestão LAB\7_Manutenções&verificações\2_Manutenções internas\Plano de Manutenções_2024.xls"
"Fichas de manutenção","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\8_Gestão LAB\7_Manutenções&verificações\2_Manutenções internas\1_Fichas de manutenção\"
"Planing verificação interna_2024","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\8_Gestão LAB\7_Manutenções&verificações\3_Verificação interna\Planing verificação interna_2024.xls"
"Verificações internas","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\8_Gestão LAB\7_Manutenções&verificações\3_Verificação interna\"
"Gestão de manutenções externas","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\8_Gestão LAB\7_Manutenções&verificações\1_Manutenções externas\Gestão de manutenções externas.xlsx"
"Manutenções externas","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\8_Gestão LAB\7_Manutenções&verificações\1_Manutenções externas\"
"Produção linha 92","C:\Users\Z0230067\OneDrive - ZF Friedrichshafen AG\Desktop\Wibondmonitor (trw.com).url"
"Plano de Férias 2024","H:\TEAMS\Inflators\02. Team\Férias 2024\Plano Férias_2024_ Inflators.xlsm"
"Tensile 0º / Tracção / Tração","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\5_Tensile test\3_Procedimentos\TS-34187171A00_Bolzentest 00°_SPI2-EVO.doc"
"Tensile 90º / Tracção / Tração","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\5_Tensile test\3_Procedimentos\TS-34174250A00_Bolzentest 90°_SPI2-EVO.doc"
"Tensile 90º V6 / Tracção / Tração","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\5_Tensile test\3_Procedimentos\A0056P3252_SPI2 EVO Test Specification.docx"
"Gama de realização de ensaios SPI e DI10","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\8_Gestão LAB\9_Gamas de trabalho\1_Instruções de realização de ensaios\Gama realização de ensaio balistico SPI & DI10 .xls"
"Registo manual de acondicionamento ensaios Balistica","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\2_Ballistic LAB\Registo manual de acondicionamento ensaios Balistica.xlsx"
"5S_residuos","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\5S_Identificações resíduos - Cubas Lab.pptx"
"MEOP SPI DI10","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\8_Gestão LAB\9_Gamas de trabalho\1_Instruções de realização de ensaios\Gama MEOP SPI e DI10 2025.xlsm"
